/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO PHONE VALUES(257,174,'448 037 049','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(258,175,'304 606 061','prywatny','true')
INSERT INTO PHONE VALUES(259,176,'533 642 580','prywatny','true')
INSERT INTO PHONE VALUES(260,176,'995 665 560','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(261,177,'257 446 063',NULL,NULL)
INSERT INTO PHONE VALUES(262,177,'039 603 442','prywatny','true')
INSERT INTO PHONE VALUES(263,178,'753 271 796','prywatny','true')
INSERT INTO PHONE VALUES(264,179,'049 611 716','prywatny','true')
INSERT INTO PHONE VALUES(265,179,'470 743 169','prywatny','true')
INSERT INTO PHONE VALUES(266,179,'569 689 869','prywatny','true')
INSERT INTO PHONE VALUES(267,180,'817 860 546','prywatny','true')
INSERT INTO PHONE VALUES(268,180,'124 638 142',NULL,NULL)
INSERT INTO PHONE VALUES(269,181,'340 601 349','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(270,182,'510 712 510',NULL,NULL)
INSERT INTO PHONE VALUES(271,183,'617 720 828',NULL,NULL)
INSERT INTO PHONE VALUES(272,183,'322 571 980',NULL,NULL)
INSERT INTO PHONE VALUES(273,184,'730 138 939',NULL,NULL)
INSERT INTO PHONE VALUES(274,184,'200 162 827','prywatny','true')
INSERT INTO PHONE VALUES(275,186,'715 646 432',NULL,NULL)
INSERT INTO PHONE VALUES(276,187,'695 292 956','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(277,187,'944 883 171','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(278,189,'444 048 654',NULL,NULL)
INSERT INTO PHONE VALUES(279,189,'478 899 480','prywatny','true')
INSERT INTO PHONE VALUES(280,190,'938 242 112','prywatny','true')
INSERT INTO PHONE VALUES(281,191,'119 043 707','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(282,191,'675 100 959','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(283,191,'753 416 830','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(284,192,'943 165 044','prywatny','true')
INSERT INTO PHONE VALUES(285,193,'665 438 687',NULL,NULL)
INSERT INTO PHONE VALUES(286,193,'008 222 104','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(287,194,'048 017 122','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(288,194,'894 518 747','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(289,194,'738 537 641','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(290,195,'214 748 493','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(291,195,'518 963 860',NULL,NULL)
INSERT INTO PHONE VALUES(292,195,'550 374 747',NULL,NULL)
INSERT INTO PHONE VALUES(293,196,'333 043 945','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(294,197,'520 080 934',NULL,NULL)
INSERT INTO PHONE VALUES(295,197,'236 749 430','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(296,197,'448 927 470','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(297,198,'470 401 236','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(298,198,'994 016 241','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(299,199,'438 268 537',NULL,NULL)
INSERT INTO PHONE VALUES(300,200,'481 924 461','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(301,201,'860 284 950','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(302,201,'502 490 024','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(303,202,'654 711 351','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(304,202,'921 212 562','prywatny','true')
INSERT INTO PHONE VALUES(305,202,'304 224 775',NULL,NULL)
INSERT INTO PHONE VALUES(306,203,'979 900 209','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(307,203,'660 496 908',NULL,NULL)
INSERT INTO PHONE VALUES(308,203,'600 070 882','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(309,204,'115 083 751','prywatny','true')
INSERT INTO PHONE VALUES(310,204,'745 186 558','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(311,206,'484 894 842','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(312,206,'883 372 552','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(313,206,'050 976 166','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(314,207,'488 130 211','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(315,207,'609 874 138',NULL,NULL)
INSERT INTO PHONE VALUES(316,207,'572 801 696','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(317,208,'718 334 305','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(318,209,'350 013 800','kom\u00f3rka','true')
COMMIT
DISCONNECT
